[Other Items2 x1]
04100000 450683E4 000085A4
04100000 450683E8 000085A5
04100000 450683EC 000085A6
04100000 450683F0 000085A7
04100000 450683F4 000085A8
04100000 450683F8 000085A9
04100000 450683FC 000085AA
04100000 45068400 000085AB
04100000 45068404 000085AC
04100000 45068408 000085AD
04100000 4506840C 000085AE
04100000 45068410 000085AF
04100000 45068414 000085B0
04100000 45068418 000085B1
04100000 4506841C 000085B2
04100000 45068420 000085B3
04100000 45068424 000085B4
04100000 45068428 000085B5
04100000 4506842C 000085B6
04100000 45068430 000085B7
04100000 45068434 000085B8
04100000 45068438 000085B9
04100000 4506843C 000085BA
04100000 45068440 000085BB
04100000 45068444 000085BC
04100000 45068448 000085BD
04100000 4506844C 000085BE
04100000 45068450 000085BF
04100000 45068454 000085C0
04100000 45068458 000085C1
04100000 4506845C 000085C2
04100000 45068460 000085C3
04100000 45068464 000085C4
04100000 45068468 000085C5
04100000 4506846C 000085C6
04100000 45068470 000085C7
04100000 45068474 000085C8
04100000 45068478 000085C9
04100000 4506847C 000085CA
04100000 45068480 000085CB
04100000 45068484 000085CC
04100000 45068488 000085CD
04100000 4506848C 000085CE
04100000 45068490 000085CF
04100000 45068494 000085D0
04100000 45068498 000085D1
04100000 4506849C 000085D2
04100000 450684A0 000085D3
04100000 450684A4 000085D4
04100000 450684A8 000085D5
04100000 450684AC 000085D6
04100000 450684B0 000085D7
04100000 450684B4 000085D8
04100000 450684B8 000085D9
04100000 450684BC 000085DA
04100000 450684C0 000085DB
04100000 450684C4 000085DC
04100000 450684C8 000085DD
04100000 450684CC 000085DE
04100000 450684D0 000085DF
04100000 450684D4 000085E0
04100000 450684D8 000085E1
04100000 450684DC 000085E2
04100000 450684E0 000085E3
04100000 450684E4 000085E4
04100000 450684E8 000085E5
04100000 450684EC 000085E6
04100000 450684F0 000085E7
04100000 450684F4 000085E8
04100000 450684F8 000085E9
04100000 450684FC 000085EA
04100000 45068500 000085EB
04100000 45068504 000085EC
04100000 45068508 000085ED
04100000 4506850C 000085EE
04100000 45068510 000085EF
04100000 45068514 000085F0
04100000 45068518 000085F1
04100000 4506851C 000085F2
04100000 45068520 000085F3
04100000 45068524 000085F4
04100000 45068528 000085F5
04100000 4506852C 000085F6
04100000 45068530 000085F7
04100000 45068534 000085F8
04100000 45068538 000085F9
04100000 4506853C 000085FA
04100000 45068540 000085FB
04100000 45068544 000085FC
04100000 45068548 000085FD
04100000 4506854C 000085FE
04100000 45068550 000085FF
04100000 45068554 00008600
04100000 45068558 00008601
04100000 4506855C 00008602
04100000 45068560 00008603
04100000 45068564 00008604
04100000 45068568 00008605
04100000 4506856C 00008606
04100000 45068570 00008607
04100000 45068574 00008608
04100000 45068578 00008609
04100000 4506857C 0000860A
04100000 45068580 0000860B
04100000 45068584 0000860C
04100000 45068588 0000860D
04100000 4506858C 0000860E
04100000 45068590 0000860F
04100000 45068594 00008610
04100000 45068598 00008611
04100000 4506859C 00008612
04100000 450685A0 00008613
04100000 450685A4 00008614
04100000 450685A8 00008615
04100000 450685AC 00008616
04100000 450685B0 00008617
04100000 450685B4 00008618
04100000 450685B8 00008619
04100000 450685BC 0000861A
04100000 450685C0 0000861B
04100000 450685C4 0000861C
04100000 450685C8 0000861D
04100000 450685CC 0000861E
04100000 450685D0 0000861F
04100000 450685D4 00008620
04100000 450685D8 00008621
04100000 450685DC 00008622
04100000 450685E0 00008623
04100000 450685E4 00008624
04100000 450685E8 00008625
04100000 450685EC 00008626
04100000 450685F0 00008627
04100000 450685F4 00008628
04100000 450685F8 00008629
04100000 450685FC 0000862A
04100000 45068600 0000862D
04100000 45068604 0000862E
04100000 45068608 00008634
